,PLAYER_ID,LEAGUE_ID,Team_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
0,1630173,00,0,3,0,4.1,1.0,1.3,0.75,0.0,0.0,0.0,0.3,1.3,0.25,0.0,2.0,2.0,0.0,0.0,0.7,1.3,0.3,2.3
0,203500,00,0,59,41,27.3,3.4,5.5,0.627,0.0,0.1,0.0,1.3,2.5,0.534,2.8,4.7,7.5,0.8,0.5,1.0,1.0,2.6,8.2
0,1628389,00,0,28,23,32.1,5.6,10.4,0.538,0.0,0.1,0.0,3.7,5.1,0.725,2.5,6.5,9.0,3.6,0.9,0.7,2.1,2.8,14.9
0,200746,00,0,72,72,37.1,8.1,17.8,0.455,0.2,0.7,0.327,4.3,5.2,0.824,2.5,6.0,8.5,1.7,0.7,1.4,1.6,2.7,20.8
0,1628960,00,0,7,0,18.5,2.0,5.7,0.35,1.1,3.4,0.333,0.7,1.1,0.625,0.4,1.6,2.0,0.1,0.3,0.1,0.1,1.9,5.9
0,1628386,00,0,9,9,26.9,3.7,6.2,0.589,0.0,0.0,0.0,3.3,4.0,0.833,3.6,6.8,10.3,2.2,0.6,1.1,2.1,2.2,10.7
0,203937,00,0,35,7,15.4,2.1,4.3,0.49,0.2,0.8,0.241,0.6,0.7,0.769,0.7,2.4,3.1,1.5,1.0,0.2,0.5,1.1,5.0
0,203507,00,0,64,64,36.2,9.8,18.2,0.536,0.8,3.0,0.274,5.5,9.0,0.613,2.4,9.2,11.6,4.9,1.1,1.4,3.0,3.2,25.9
0,203648,00,0,13,0,3.4,0.2,0.5,0.286,0.0,0.0,0.0,0.4,0.5,0.833,0.2,0.5,0.8,0.2,0.4,0.2,0.2,0.9,0.7
0,2546,00,0,83,77,37.2,8.1,19.4,0.414,1.2,3.8,0.324,5.7,6.9,0.826,1.8,4.9,6.7,2.5,1.2,0.3,2.6,3.6,23.1
0,1628384,00,0,21,21,30.0,3.3,6.7,0.493,1.4,3.3,0.429,1.2,1.9,0.667,1.7,3.0,4.6,1.0,0.8,0.8,1.0,2.4,9.2
0,201571,00,0,38,6,21.0,2.4,6.5,0.368,1.2,3.1,0.39,2.2,2.5,0.874,0.2,1.0,1.2,2.4,0.4,0.1,1.1,1.6,8.2
0,1629028,00,0,22,22,36.4,7.0,10.6,0.658,0.0,0.0,0.0,1.8,2.4,0.736,3.0,8.8,11.8,1.1,0.8,1.1,1.3,2.9,15.8
0,1628962,00,0,1,0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1630217,00,0,5,0,19.8,2.2,3.8,0.579,1.2,2.4,0.5,0.0,0.0,0.0,0.4,3.0,3.4,2.0,0.8,0.4,0.6,1.2,5.6
0,203084,00,0,64,56,31.9,4.1,9.7,0.419,1.2,3.3,0.355,1.4,1.9,0.756,1.5,3.6,5.1,1.3,0.7,0.4,1.0,2.1,10.7
0,1629628,00,0,5,5,32.3,5.2,13.4,0.388,1.6,5.6,0.286,2.4,3.0,0.8,0.8,6.4,7.2,3.0,0.8,0.4,0.4,2.2,14.4
0,203115,00,0,24,4,20.5,3.5,8.8,0.392,1.2,3.6,0.322,1.1,1.5,0.75,0.9,3.0,3.8,1.5,0.3,0.5,1.0,1.3,9.2
0,1628966,00,0,5,0,4.7,0.2,1.0,0.2,0.0,0.0,0.0,0.2,0.4,0.5,0.6,0.6,1.2,0.2,0.0,0.0,0.0,0.0,0.6
0,201587,00,0,58,39,29.6,3.5,7.9,0.441,1.5,4.2,0.352,1.2,1.4,0.807,0.7,4.1,4.9,2.4,0.9,0.4,1.2,1.7,9.6
0,203145,00,0,41,12,19.4,2.3,6.2,0.379,0.7,2.8,0.254,1.1,1.7,0.648,0.4,3.2,3.6,1.3,0.8,0.5,1.0,1.4,6.5
0,1629647,00,0,7,0,18.0,1.9,4.4,0.419,1.6,3.1,0.5,1.3,1.4,0.9,0.3,6.4,6.7,0.9,0.0,0.4,0.9,0.3,6.6
0,203078,00,0,45,45,39.8,8.5,19.3,0.442,2.3,6.5,0.347,4.2,5.1,0.829,1.2,3.4,4.6,3.8,1.5,0.6,2.5,2.5,23.5
0,1627736,00,0,14,0,20.1,2.6,6.6,0.387,1.4,3.4,0.404,1.6,2.2,0.71,0.8,2.6,3.4,1.0,0.2,0.1,0.5,1.4,8.1
0,202722,00,0,27,2,14.0,1.1,3.2,0.356,0.8,2.6,0.314,0.8,1.1,0.759,0.2,1.6,1.9,0.6,0.2,0.3,0.3,1.4,3.9
0,201976,00,0,59,48,26.1,2.9,7.0,0.412,1.2,3.4,0.363,0.9,1.1,0.81,1.3,3.2,4.5,2.4,0.9,0.5,0.9,3.2,7.9
0,203920,00,0,10,0,18.1,1.7,3.2,0.531,0.0,0.0,0.0,1.6,1.8,0.889,1.8,3.8,5.6,1.1,0.2,0.5,1.1,1.9,5.0
0,202687,00,0,23,11,24.1,1.9,3.2,0.581,0.0,0.0,0.0,2.0,3.4,0.577,2.5,6.1,8.6,0.4,0.3,1.3,0.9,2.3,5.7
0,202357,00,0,7,0,11.0,1.7,3.9,0.444,1.1,2.1,0.533,1.3,1.9,0.692,0.7,2.1,2.9,0.7,0.7,0.1,0.1,1.6,5.9
0,202339,00,0,48,31,25.0,4.2,9.6,0.441,0.8,3.0,0.254,1.9,2.6,0.712,0.9,2.5,3.4,3.8,1.0,0.5,1.9,2.1,11.1
0,1629833,00,0,2,0,1.9,0.5,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
0,203992,00,0,18,18,33.2,5.4,13.8,0.39,2.6,7.9,0.329,0.7,0.9,0.706,0.6,3.6,4.2,2.9,1.6,0.3,1.5,2.8,14.1
0,202711,00,0,41,27,30.4,4.4,10.4,0.422,2.1,5.4,0.389,2.2,2.6,0.832,0.6,3.7,4.2,1.4,0.8,0.1,1.4,2.1,13.0
0,1629626,00,0,7,0,3.9,0.7,1.4,0.5,0.3,0.6,0.5,1.0,1.1,0.875,0.4,0.4,0.9,0.3,0.3,0.3,0.3,0.1,2.7
0,1629067,00,0,4,0,2.4,0.0,1.3,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0
0,1626164,00,0,22,22,40.4,9.6,21.5,0.447,2.0,6.2,0.321,6.0,6.7,0.905,0.7,5.0,5.6,4.5,0.8,0.2,3.7,3.5,27.3
0,1628449,00,0,9,0,5.2,0.6,1.8,0.313,0.3,0.9,0.375,0.0,0.2,0.0,0.3,1.1,1.4,0.1,0.0,0.3,0.1,0.6,1.4
0,202340,00,0,39,39,32.1,4.8,11.5,0.42,1.4,4.4,0.312,1.2,1.5,0.78,0.7,2.4,3.1,1.6,1.2,0.3,1.4,2.2,12.2
0,1628396,00,0,7,0,7.2,0.4,1.6,0.273,0.0,0.0,0.0,0.7,1.0,0.714,1.6,1.9,3.4,0.1,0.3,0.3,0.6,0.6,1.6
0,1628969,00,0,22,22,32.1,4.2,8.6,0.484,1.6,4.3,0.368,1.1,1.3,0.893,0.9,3.4,4.3,1.6,1.0,0.7,0.7,1.9,11.1
0,1627763,00,0,24,17,30.3,4.5,10.5,0.423,1.6,4.2,0.376,1.7,2.0,0.816,0.5,3.7,4.2,4.3,0.5,0.1,1.8,2.2,12.2
0,1628415,00,0,5,5,34.9,10.0,19.4,0.515,1.6,4.0,0.4,4.2,5.2,0.808,1.0,3.2,4.2,2.2,1.4,0.4,1.8,3.4,25.8
0,1628971,00,0,16,7,20.9,2.8,5.8,0.484,0.2,1.0,0.188,0.9,1.1,0.833,1.5,2.8,4.3,1.7,0.6,0.4,0.8,2.4,6.8
0,1627759,00,0,61,41,28.6,5.6,11.7,0.476,1.7,4.8,0.359,2.0,2.6,0.745,1.0,4.0,5.0,1.4,0.9,0.4,1.5,2.7,14.8
0,1628425,00,0,15,5,11.9,1.2,2.9,0.409,0.5,1.7,0.32,0.5,0.7,0.727,0.3,1.9,2.2,1.3,0.5,0.2,0.5,1.3,3.5
0,1628973,00,0,7,0,16.3,2.9,6.3,0.455,0.9,1.9,0.462,1.4,1.9,0.769,0.9,1.7,2.6,1.4,0.0,0.0,0.6,0.9,8.0
0,203493,00,0,9,5,21.1,2.3,5.1,0.457,1.3,3.6,0.375,0.4,0.6,0.8,0.6,1.6,2.1,1.1,0.4,0.1,0.4,1.4,6.4
0,203504,00,0,11,3,17.5,2.7,6.4,0.429,0.7,2.0,0.364,0.6,1.1,0.583,0.3,1.5,1.8,1.6,0.7,0.2,0.5,1.5,6.8
0,202692,00,0,22,0,18.5,3.5,9.0,0.391,0.9,2.8,0.323,2.1,2.6,0.807,0.9,2.5,3.4,1.8,0.4,0.2,0.8,1.4,10.0
0,202710,00,0,80,77,37.6,6.0,13.6,0.442,1.2,3.4,0.346,5.2,6.3,0.836,1.5,4.4,5.8,4.3,1.6,0.5,1.9,1.9,18.5
0,203484,00,0,30,30,30.5,3.7,8.9,0.418,2.0,5.5,0.37,1.1,1.3,0.821,0.4,2.1,2.5,1.5,1.1,0.2,0.6,2.1,10.6
0,1630267,00,0,10,9,27.0,2.9,7.4,0.392,1.9,4.8,0.396,1.6,1.9,0.842,0.7,2.3,3.0,4.1,1.4,0.4,1.5,3.5,9.3
0,1628427,00,0,5,0,4.2,0.6,0.6,1.0,0.2,0.2,1.0,0.8,1.0,0.8,0.0,0.6,0.6,0.2,0.2,0.2,0.2,0.0,2.2
0,203991,00,0,79,57,23.7,3.7,6.1,0.605,0.0,0.0,0.0,1.3,2.6,0.49,2.7,5.8,8.5,0.9,0.5,1.3,0.8,2.1,8.7
0,1628975,00,0,7,0,3.1,0.4,1.1,0.375,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.3,0.3,0.6,0.0,0.0,0.0,0.0,0.9
0,1627936,00,0,27,1,23.4,2.3,5.6,0.411,0.8,2.9,0.282,1.0,1.2,0.813,0.6,1.4,2.1,2.3,0.9,0.6,1.4,2.5,6.4
0,1629185,00,0,10,0,8.3,1.0,3.1,0.323,0.6,1.9,0.316,0.2,0.4,0.5,0.1,0.6,0.7,1.8,0.6,0.0,0.4,0.9,2.8
0,1629109,00,0,7,5,21.0,1.6,4.7,0.333,1.6,4.6,0.344,0.6,0.7,0.8,0.6,3.6,4.1,1.0,0.7,0.3,0.3,1.0,5.3
0,1629634,00,0,2,0,4.7,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,1.0
0,203903,00,0,37,0,21.2,4.0,10.4,0.387,1.7,5.2,0.323,1.1,1.1,0.952,0.5,2.0,2.4,1.2,0.6,0.2,1.2,1.4,10.8
0,1629651,00,0,12,0,10.8,1.2,2.4,0.483,0.0,0.0,0.0,0.2,0.3,0.667,1.2,1.6,2.8,0.6,0.3,1.0,0.3,1.7,2.5
0,1629599,00,0,13,0,1.8,0.2,0.5,0.429,0.1,0.2,0.5,0.2,0.2,0.667,0.0,0.2,0.2,0.4,0.2,0.0,0.1,0.0,0.7
0,1628381,00,0,18,18,32.0,5.6,10.1,0.549,1.1,3.1,0.357,1.7,2.0,0.833,2.0,6.7,8.7,0.9,0.4,0.6,1.3,3.3,13.9
0,1628380,00,0,20,0,17.2,2.6,5.6,0.468,0.5,1.8,0.286,1.2,1.5,0.793,1.0,2.5,3.5,1.0,0.5,1.2,1.1,3.2,6.9
0,201144,00,0,67,67,36.3,5.7,13.6,0.42,1.6,4.4,0.363,3.7,4.6,0.808,0.5,3.1,3.6,6.7,1.3,0.2,2.1,2.3,16.7
0,1626192,00,0,61,1,18.6,1.9,4.3,0.454,1.0,2.9,0.358,0.4,0.5,0.786,0.8,3.2,4.0,1.0,0.3,0.4,0.4,1.2,5.3
0,1629076,00,0,1,0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
0,202326,00,0,15,5,12.8,2.7,6.3,0.421,0.5,1.5,0.318,1.8,2.6,0.692,1.0,2.5,3.5,1.6,0.5,0.6,1.6,2.5,7.6
0,203496,00,0,28,26,31.7,3.3,7.6,0.43,2.1,4.9,0.435,1.0,1.2,0.818,1.0,4.7,5.7,1.7,1.8,1.0,1.1,3.4,9.7
0,1628470,00,0,55,14,17.7,1.8,4.0,0.441,0.8,2.1,0.374,0.5,0.8,0.619,1.0,2.6,3.6,0.6,0.3,0.4,0.5,2.1,4.8
0,203109,00,0,94,73,30.0,3.6,9.1,0.395,2.0,5.8,0.343,1.6,2.1,0.775,0.7,4.9,5.6,1.9,0.9,0.5,0.8,2.7,10.9
0,203552,00,0,34,12,25.9,4.3,8.3,0.518,2.1,4.5,0.468,0.9,1.0,0.829,0.3,1.6,1.9,1.4,0.8,0.2,0.7,2.2,11.6
0,201939,00,0,112,110,37.8,8.7,19.4,0.45,4.2,10.5,0.401,4.8,5.3,0.906,0.8,4.6,5.4,6.3,1.6,0.3,3.5,2.5,26.5
0,203076,00,0,39,39,37.0,9.8,18.3,0.538,0.8,2.4,0.326,6.9,8.2,0.838,2.4,7.9,10.3,2.8,1.3,1.8,2.4,2.7,27.3
0,202334,00,0,33,0,11.8,1.2,2.5,0.5,0.0,0.1,0.0,0.8,1.3,0.568,1.4,3.2,4.6,0.5,0.1,0.4,0.5,1.8,3.2
0,1629056,00,0,6,0,14.0,2.3,4.8,0.483,1.3,3.2,0.421,1.2,1.2,1.0,0.3,1.8,2.2,1.2,0.2,0.0,1.0,1.8,7.2
0,201942,00,0,58,58,37.3,7.8,18.8,0.418,0.4,1.8,0.233,5.8,6.8,0.851,0.7,3.9,4.6,3.6,1.1,0.2,2.3,2.6,21.9
0,203473,00,0,16,3,9.6,1.5,2.6,0.585,0.1,0.2,0.333,1.3,2.3,0.568,1.8,2.3,4.1,0.4,0.1,0.3,0.9,1.6,4.4
0,1628978,00,0,13,4,18.1,2.0,5.2,0.388,0.7,2.5,0.273,1.0,1.5,0.65,0.8,3.2,3.9,1.5,0.8,0.3,1.2,1.9,5.7
0,1628977,00,0,3,0,8.4,1.3,3.7,0.364,0.3,1.7,0.2,1.3,2.3,0.571,0.7,1.3,2.0,0.3,0.0,0.7,0.7,0.0,4.3
0,203476,00,0,5,0,14.1,1.2,3.6,0.333,0.4,1.0,0.4,0.6,0.8,0.75,0.6,3.0,3.6,0.8,0.4,0.8,0.2,1.2,3.4
0,203915,00,0,6,0,22.2,4.7,10.5,0.444,1.5,4.0,0.375,1.7,2.3,0.714,0.7,1.5,2.2,1.5,0.3,0.0,1.3,1.7,12.5
0,1629029,00,0,13,13,38.1,12.3,24.9,0.494,3.6,9.2,0.392,5.3,8.8,0.6,0.6,8.2,8.8,9.5,1.2,0.5,4.8,2.6,33.5
0,1629652,00,0,6,6,29.2,4.5,12.7,0.355,2.2,8.3,0.26,1.3,2.5,0.533,0.8,2.8,3.7,1.0,0.3,1.0,2.5,4.2,12.5
0,201609,00,0,56,37,27.4,5.6,12.6,0.442,1.5,4.3,0.346,2.3,3.0,0.763,0.7,2.7,3.3,3.6,0.6,0.1,1.9,2.5,14.9
0,203083,00,0,13,13,28.0,5.5,10.8,0.507,0.0,0.2,0.0,2.1,5.0,0.415,3.9,7.1,11.0,0.7,0.8,1.1,2.0,2.8,13.0
0,201142,00,0,151,151,40.3,10.0,20.9,0.478,2.2,6.3,0.357,7.3,8.4,0.865,0.8,7.0,7.8,4.0,1.0,1.2,3.2,2.5,29.5
0,1629035,00,0,3,0,3.0,0.7,1.0,0.667,0.3,0.7,0.5,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,1.7
0,1629604,00,0,2,0,4.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,0.5,0.0,0.0,0.5,0.0,0.0
0,201961,00,0,11,4,22.3,2.3,6.9,0.329,1.9,5.3,0.362,0.6,0.6,1.0,0.4,1.9,2.3,0.9,0.5,0.2,0.6,1.3,7.1
0,203954,00,0,34,34,32.8,7.7,16.7,0.463,1.2,3.7,0.32,7.5,9.4,0.803,2.1,9.1,11.2,3.0,0.9,1.8,3.7,3.4,24.2
0,202324,00,0,42,14,20.8,3.1,5.4,0.587,0.0,0.2,0.25,1.5,2.7,0.549,2.0,3.7,5.7,0.8,0.6,1.0,0.7,2.1,7.8
0,1628981,00,0,6,0,1.9,0.3,0.5,0.667,0.0,0.0,0.0,0.3,0.3,1.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1.0
0,1627827,00,0,13,13,35.5,3.8,8.9,0.422,2.1,5.2,0.403,0.6,0.8,0.8,2.2,3.9,6.2,2.6,1.2,0.4,1.6,3.5,10.2
0,1627854,00,0,37,7,16.6,2.3,5.6,0.408,1.4,3.7,0.377,0.6,0.8,0.767,0.1,1.6,1.7,0.5,0.1,0.1,0.3,1.0,6.6
0,1630235,00,0,4,0,2.4,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,203095,00,0,19,19,29.8,4.1,10.8,0.374,1.7,5.6,0.308,1.8,2.4,0.778,0.6,2.3,2.8,1.8,1.1,0.2,1.7,2.6,11.7
0,1628982,00,0,3,0,4.9,0.7,1.7,0.4,0.0,0.0,0.0,0.3,0.7,0.5,0.3,1.0,1.3,0.0,0.3,0.0,0.0,0.0,1.7
0,1628365,00,0,8,5,21.2,3.1,8.4,0.373,0.8,2.0,0.375,1.1,1.4,0.818,0.0,1.8,1.8,3.9,0.9,0.4,1.8,3.0,8.1
0,1629117,00,0,4,2,13.3,2.3,3.8,0.6,0.5,1.3,0.4,0.3,0.5,0.5,1.8,0.8,2.5,1.0,0.5,0.5,1.3,4.0,5.3
0,1629655,00,0,5,2,23.4,4.4,5.2,0.846,0.0,0.0,0.0,3.0,4.8,0.625,2.8,3.0,5.8,0.6,1.0,2.0,0.6,3.4,11.8
0,201568,00,0,43,25,28.5,4.6,11.7,0.394,1.6,4.7,0.347,3.3,3.7,0.894,0.7,3.9,4.6,1.5,0.7,0.2,1.3,2.4,14.2
0,200752,00,0,19,11,32.5,5.4,13.1,0.41,0.8,2.9,0.286,2.7,3.5,0.788,1.7,4.8,6.5,1.7,1.1,0.4,1.9,2.3,14.3
0,202331,00,0,108,108,39.1,6.9,16.2,0.424,2.4,6.8,0.351,5.2,6.3,0.825,1.0,6.6,7.5,4.1,1.5,0.5,3.1,3.3,21.3
0,201959,00,0,71,20,22.3,3.2,6.1,0.519,0.0,0.0,0.0,1.5,2.1,0.709,1.9,2.9,4.9,0.6,0.4,1.0,0.9,2.5,7.8
0,1628983,00,0,13,13,34.7,5.2,11.5,0.447,1.8,4.1,0.434,3.0,3.3,0.907,0.5,3.5,4.1,3.7,1.0,0.6,1.5,2.6,15.1
0,1630264,00,0,4,0,8.2,0.0,0.8,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.8,1.0,0.0,0.0,0.0,0.8,1.8,0.0
0,203497,00,0,43,43,33.2,5.2,7.8,0.665,0.0,0.0,0.0,3.3,5.6,0.59,3.6,7.4,11.0,1.1,0.7,1.9,1.5,3.5,13.6
0,203932,00,0,15,15,30.8,4.8,10.7,0.447,1.1,2.9,0.395,1.7,2.9,0.591,2.1,3.9,6.0,2.5,0.7,0.3,1.8,2.6,12.5
0,201569,00,0,55,31,34.0,5.5,13.3,0.413,2.7,7.6,0.36,2.3,2.8,0.837,0.5,2.4,2.9,2.1,0.7,0.6,1.8,2.0,16.0
0,203924,00,0,35,21,30.6,3.7,8.0,0.456,1.3,3.7,0.341,1.9,2.4,0.8,0.8,2.9,3.7,1.1,0.5,0.9,1.1,2.7,10.5
0,201980,00,0,153,147,25.6,2.9,7.1,0.405,1.8,4.8,0.387,0.5,0.6,0.753,0.7,2.6,3.2,1.2,1.1,0.8,0.8,2.1,8.1
0,203110,00,0,123,109,35.6,4.4,9.9,0.445,1.2,3.7,0.315,2.5,3.4,0.737,1.8,7.6,9.3,6.1,1.6,1.5,2.6,3.7,12.5
0,203210,00,0,44,5,17.1,2.3,4.6,0.507,0.8,1.9,0.417,0.7,0.9,0.795,1.0,2.9,3.9,0.6,0.3,0.3,0.6,2.2,6.2
0,1629750,00,0,1,0,5.7,1.0,2.0,0.5,1.0,2.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
0,201145,00,0,78,18,27.2,3.4,8.2,0.414,1.1,3.0,0.37,2.0,2.6,0.776,0.6,3.1,3.7,1.4,0.5,0.5,1.2,2.1,9.9
0,1630182,00,0,1,0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,201933,00,0,65,64,33.7,7.3,14.8,0.494,0.4,1.1,0.375,3.9,5.3,0.729,2.0,6.0,8.0,3.6,1.0,0.8,2.2,3.4,18.9
0,1629060,00,0,5,5,34.6,5.8,9.4,0.617,1.8,3.0,0.6,1.4,2.4,0.583,1.0,6.2,7.2,1.0,0.4,0.2,1.0,3.6,14.8
0,203501,00,0,28,19,26.9,4.1,10.9,0.382,2.0,6.0,0.329,1.3,1.9,0.692,0.4,2.1,2.5,1.3,0.3,0.0,0.8,1.7,11.5
0,201935,00,0,137,94,35.4,7.0,16.3,0.428,2.5,7.5,0.332,6.9,7.9,0.868,0.7,4.7,5.5,6.0,1.7,0.5,3.4,3.1,23.3
0,203090,00,0,33,32,24.6,3.5,8.1,0.436,0.8,2.7,0.289,1.3,2.1,0.609,1.8,2.8,4.7,1.1,1.0,0.8,0.9,3.4,9.1
0,1626149,00,0,30,0,15.8,3.4,5.5,0.624,0.0,0.2,0.143,2.3,3.7,0.631,1.0,2.0,3.0,0.7,0.3,0.4,0.8,1.9,9.2
0,203914,00,0,28,26,32.0,3.8,8.9,0.431,1.4,3.9,0.358,1.8,2.1,0.833,0.6,2.5,3.1,2.0,1.0,0.4,1.1,3.0,10.8
0,203925,00,0,25,19,26.9,3.2,7.8,0.405,1.8,4.7,0.381,0.6,0.8,0.8,0.5,2.9,3.4,1.0,0.3,0.1,0.9,2.2,8.8
0,202699,00,0,32,32,37.1,6.9,15.3,0.451,1.4,4.2,0.331,2.6,3.1,0.857,1.3,7.7,9.0,3.7,0.9,0.5,1.5,2.5,17.8
0,1628392,00,0,2,0,1.1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
0,2617,00,0,147,84,21.7,2.3,4.7,0.48,0.0,0.0,0.0,1.1,1.6,0.713,1.6,4.0,5.6,0.6,0.4,0.3,0.8,2.6,5.7
0,202330,00,0,29,16,33.0,4.8,11.8,0.405,1.6,4.4,0.352,3.9,4.1,0.95,0.5,4.1,4.6,2.9,0.9,0.3,1.7,1.8,15.0
0,1627823,00,0,5,0,2.9,0.2,0.6,0.333,0.2,0.4,0.5,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.2,0.4,0.6
0,1629639,00,0,25,5,32.0,5.3,12.6,0.419,2.2,5.9,0.367,2.2,2.4,0.885,0.3,4.5,4.8,3.4,0.4,0.1,1.8,1.3,14.9
0,201588,00,0,139,91,30.7,3.8,8.5,0.453,1.3,3.4,0.372,2.5,3.1,0.801,0.7,2.3,3.0,2.6,0.9,0.2,1.3,2.2,11.4
0,1628988,00,0,7,2,12.2,2.0,3.7,0.538,0.7,1.6,0.455,0.4,0.7,0.6,0.1,0.6,0.7,1.4,0.6,0.0,0.7,1.9,5.1
0,201950,00,0,53,50,37.7,6.6,15.4,0.431,1.7,5.0,0.342,2.2,2.8,0.772,1.2,3.8,5.0,6.9,1.5,0.5,2.3,2.0,17.1
0,203200,00,0,9,2,15.8,1.2,2.6,0.478,1.0,1.9,0.529,0.1,0.3,0.333,0.4,1.3,1.8,0.4,0.7,0.6,0.6,1.0,3.6
0,1626158,00,0,3,0,3.6,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,1.0,0.0
0,203918,00,0,44,1,20.7,2.9,7.0,0.416,0.8,2.8,0.28,1.3,1.7,0.757,0.4,1.8,2.2,1.0,0.4,0.2,0.7,2.0,7.9
0,201143,00,0,124,122,34.6,5.5,11.0,0.501,0.6,1.5,0.402,1.9,2.4,0.778,2.0,6.2,8.1,3.5,0.8,1.2,1.6,2.5,13.6
0,1629659,00,0,6,0,10.9,2.8,6.0,0.472,0.5,1.7,0.3,0.5,0.8,0.6,0.3,2.8,3.2,0.3,0.5,0.0,0.5,1.2,6.7
0,1627863,00,0,16,4,26.2,3.0,7.6,0.393,1.7,5.3,0.321,0.9,1.3,0.667,0.8,3.9,4.6,0.9,0.7,0.1,0.7,2.1,8.6
0,2730,00,0,125,102,31.6,5.4,9.2,0.589,0.0,0.1,0.143,4.4,8.0,0.548,3.5,8.3,11.8,1.2,0.8,2.0,2.6,3.7,15.3
0,1630210,00,0,9,0,12.4,1.7,4.1,0.405,1.2,2.9,0.423,0.1,0.2,0.5,0.1,0.7,0.8,0.4,0.0,0.1,0.0,1.1,4.7
0,1628989,00,0,18,10,31.0,4.3,10.0,0.428,1.8,5.3,0.347,0.7,0.9,0.706,0.6,3.2,3.8,2.8,0.8,0.9,1.1,2.7,11.1
0,1629631,00,0,5,5,30.3,3.6,9.0,0.4,1.2,3.2,0.375,2.4,3.2,0.75,0.4,3.6,4.0,0.6,0.2,0.6,1.4,2.2,10.8
0,201586,00,0,146,102,28.1,4.5,8.9,0.502,0.6,1.7,0.387,1.4,1.8,0.792,1.9,4.7,6.5,0.7,0.4,2.0,1.0,3.1,11.0
